$(document).ready(function() {	
	$('.service-list').owlCarousel({
		}, 
		duration: 800, 
		complete: function(){
			current_fs.hide();
			animating = false;
		}, 
		//this comes from the custom easing plugin
		// easing: 'easeInOutBack'
	});
});

$(".previous").click(function(){
	if(animating) return false;
	animating = true;
	
	current_fs = $(this).parents('fieldset');
	previous_fs = $(this).parents('fieldset').prev();
	next_fs = $(this).parents('fieldset').next();
	
	//de-activate current step on progressbar
	$("#progressbar li").eq($("fieldset").index(current_fs)).removeClass("active");
	
	//show the previous fieldset
	previous_fs.show().addClass('prev-show').css({'position': 'relative'}); 
	next_fs.removeClass('prev-show').css({'position':'absolute'}); 
	current_fs.removeClass('prev-show').css({'position':'absolute'}); 
	//hide the current fieldset with style
	current_fs.animate({opacity: 0}, {
		step: function(now, mx) {
			//as the opacity of current_fs reduces to 0 - stored in "now"
			//1. scale previous_fs from 80% to 100%
			scale = 0.8 + (1 - now) * 0.2;
			//2. take current_fs to the right(50%) - from 0%
			left = ((1-now) * 50)+"%";
			//3. increase opacity of previous_fs to 1 as it moves in
			opacity = 1 - now;
			current_fs.css({'left': left});
			previous_fs.css({'transform': 'scale('+scale+')', 'opacity': opacity});
		}, 
		duration: 800, 
		complete: function(){
			current_fs.hide();
			animating = false;
		}, 
		//this comes from the custom easing plugin
		// easing: 'easeInOutBack'
	});
});

// PAYMENT FUNCTION
$(document).ready(function(){
	$('.payment-type .types input').click(function() {
    $('input:not(:checked)').parent().removeClass("selected");
    $('input:checked').parent().addClass("selected");
  });
});
$('.payment-type .types input').change(function() {
  if (this.value == 'cards') {
    $(".select-wallet").hide().removeClass('d-block');
    $(".select-netbank").hide().removeClass('d-block');
    $(".select-card").show().addClass('d-block');
  }
  else if (this.value == 'netbank') {
    $(".select-wallet").hide().removeClass('d-block');
    $(".select-netbank").show().addClass('d-block');
    $(".select-card").hide().removeClass('d-block');
  }
  else if (this.value == 'wallets') {
    $(".select-wallet").show().addClass('d-block');
    $(".select-netbank").hide().removeClass('d-block');
    $(".select-card").hide().removeClass('d-block');
  }
});

